     1→     1→# Muqabaleh Worklog
     2→     2→
     3→     3→## Phase A — Brand Components
     4→     4→
     5→     5→**Date**: 2025-07-15
     6→     6→**Agent**: Brand Components Builder
     7→     7→**Task**: Build all 13 brand components in `/src/components/brand/`
     8→     8→
     9→     9→### What was done
    10→    10→
    11→    11→Created the complete set of 13 brand components for the Muqabaleh design system, each supporting RTL (ar) and LTR (en) direction:
    12→    12→
    13→    13→| # | Component | File | `use client` | Notes |
    14→    14→|---|-----------|------|-------------|-------|
    15→    15→| 1 | `GlowCard` | `glow-card.tsx` | No | Glass card with hover lift + gold glow via `.glass-card` CSS class |
    16→    16→| 2 | `SectionHeading` | `section-heading.tsx` | No | Eyebrow + title (with optional gold-gradient highlight) + subtitle |
    17→    17→| 3 | `ScoreBar` | `score-bar.tsx` | Yes | Framer Motion animated progress bar with gold fill and optional tick marks |
    18→    18→| 4 | `LiveBadge` | `live-badge.tsx` | Yes | Emerald pulsing dot + localized label via `useTranslations('brand')` |
    19→    19→| 5 | `CountUpStat` | `count-up-stat.tsx` | Yes | Intersection Observer + eased counter animation, Arabic numeral support |
    20→    20→| 6 | `VerifiedBadge` | `verified-badge.tsx` | Yes | ShieldCheck icon in cyan with `useTranslations('brand')` for label, 3 sizes |
    21→    21→| 7 | `PriceTag` | `price-tag.tsx` | No | USD price + optional local currency approximation |
    22→    22→| 8 | `AuthShell` | `auth-shell.tsx` | Yes | Centered card on void bg with aurora effect, Muqabaleh logo |
    23→    23→| 9 | `EmptyState` | `empty-state.tsx` | Yes | Large faint icon + title + sub + optional CTA (gold button) |
    24→    24→| 10 | `SkeletonBlock` | `skeleton-block.tsx` | No | N skeleton lines with pulse animation in glass card wrapper |
    25→    25→| 11 | `CopyLinkButton` | `copy-link-button.tsx` | Yes | Copy/Check icon toggle with clipboard API + fallback |
    26→    26→| 12 | `QrCard` | `qr-card.tsx` | Yes | Deterministic QR grid pattern, verification URL via `useTranslations('brand')` |
    27→    27→| 13 | `InterviewAvatar` | `interview-avatar.tsx` | No | Fahd/Noora avatar images with gold gradient ring, 3 sizes (40/56/80px) |
    28→    28→
    29→    29→### Files modified
    30→    30→- `src/messages/ar.json` — Added `brand` namespace (live, verified, copied, verifyUrl)
    31→    31→- `src/messages/en.json` — Added `brand` namespace (live, verified, copied, verifyUrl)
    32→    32→
    33→    33→### Files created
    34→    34→- `src/components/brand/glow-card.tsx`
    35→    35→- `src/components/brand/section-heading.tsx`
    36→    36→- `src/components/brand/score-bar.tsx`
    37→    37→- `src/components/brand/live-badge.tsx`
    38→    38→- `src/components/brand/count-up-stat.tsx`
    39→    39→- `src/components/brand/verified-badge.tsx`
    40→    40→- `src/components/brand/price-tag.tsx`
    41→    41→- `src/components/brand/auth-shell.tsx`
    42→    42→- `src/components/brand/empty-state.tsx`
    43→    43→- `src/components/brand/skeleton-block.tsx`
    44→    44→- `src/components/brand/copy-link-button.tsx`
    45→    45→- `src/components/brand/qr-card.tsx`
    46→    46→- `src/components/brand/interview-avatar.tsx`
    47→    47→- `src/components/brand/index.ts` (barrel re-export)
    48→    48→
    49→    49→### Design decisions
    50→    50→- RTL/LTR: All components use logical CSS properties (`start-0`, `ms-`, `me-`) and inherit direction from the parent layout
    51→    51→- `use client` only added when hooks (useState, useEffect, useRef, useTranslations, useMotionValue) or Framer Motion are used
    52→    52→- QrCard uses a deterministic 9x9 boolean array instead of `Math.random()` to avoid hydration mismatches
    53→    53→- CountUpStat handles both Arabic (٠-٩) and Western (0-9) numerals with proper formatting
    54→    54→- Lucide icons always use `strokeWidth={1.75}` and `size={20}` as default per spec
    55→    55→- All components are named exports, re-exported via barrel `index.ts`
    56→    56→- No emojis used in any UI
    57→    57→
    58→    58→### Lint status
    59→    59→- `bun run lint` passes with 0 errors
    60→    60→
    61→    61→---
    62→    62→
    63→    63→## Phase A — Task 3-a: Layout Components + Landing Page
    64→    64→
    65→    65→**Date**: 2025-07-30
    66→    66→**Agent**: Layout + Landing Builder
    67→    67→**Task ID**: 3-a
    68→    68→**Task**: Build Navbar, Footer, and Landing Page (A1) with 14+ sections
    69→    69→
    70→    70→### What was done
    71→    71→
    72→    72→Built the two layout shell components (Navbar, Footer) and the complete landing page with all 14 specified sections. The landing page is the most important page in the entire app.
    73→    73→
    74→    74→#### Layout Components
    75→    75→
    76→    76→| Component | File | `use client` | Notes |
    77→    77→|-----------|------|-------------|-------|
    78→    78→| `Navbar` | `src/components/layout/navbar.tsx` | Yes | Sticky glass navbar, scroll-blur, locale toggle, mobile Sheet |
    79→    79→| `Footer` | `src/components/layout/footer.tsx` | Yes | 4-column footer, bottom bar with copyright + logo |
    80→    80→
    81→    81→#### Landing Page Sections (14 sections)
    82→    82→
    83→    83→| # | Section | ID | Key Features |
    84→    84→|---|---------|-----|-------------|
    85→    85→| 1 | Hero | `#hero` | Aurora bg, gold-gradient H1, animated preview card (9s loop), trust chips |
    86→    86→| 2 | Country Marquee | `#countries` | Infinite scroll, RTL-aware (marquee-rtl animation) |
    87→    87→| 3 | Stats Band | `#stats` | 4 CountUpStat components |
    88→    88→| 4 | Why Muqabaleh | `#why` | 5 GlowCards with Brain/BarChart3/Mic/QrCode/Shield icons |
    89→    89→| 5 | How It Works | `#how` | 3 steps, gold gradient vertical line, step-2 shows Fahd+Noora avatars |
    90→    90→| 6 | Before/After | `#transform` | Framer Motion draggable divider, glass cards, mobile stacked |
    91→    91→| 7 | Interview Experience | `#experience` | Mock chat (Noora asks, candidate answers), gold-tinted bubbles |
    92→    92→| 8 | Interviewers | `#interviewers` | Tabs (AI/Human), audio players, waveform bars, human cards with initials |
    93→    93→| 9 | Pricing | `#pricing` | 4 cards, PriceTag with localApprox, "Most Popular" badge, trust signals |
    94→    94→| 10 | Report Preview | `#report` | Mock report/certificate, score bars, QrCard, VerifiedBadge, disabled buttons |
    95→    95→| 11 | Testimonials | `#testimonials` | 3 GlowCards with Quote icon decoration |
    96→    96→| 12 | FAQ | `#faq` | 6 Accordion items from i18n |
    97→    97→| 13 | Final CTA | — | Aurora effect, gold-gradient heading, CTA button |
    98→    98→| 14 | Footer | — | Sticky footer with mt-auto |
    99→    99→
   100→   100→### Files created
   101→   101→- `src/components/layout/navbar.tsx`
   102→   102→- `src/components/layout/footer.tsx`
   103→   103→- `src/app/[locale]/page.tsx` (~900 lines, all 14 sections)
   104→   104→
   105→   105→### Files modified
   106→   106→- `src/messages/ar.json` — Added 24 keys to `landing` namespace (marqueeCountries, chat mock, pricing features, report feedback, human interviewers, copyright). Fixed pre-existing invalid JSON (unescaped quotes in `deleteConfirm2`). Added Unicode typographic quotes to avoid JSON parse errors.
   107→   107→- `src/messages/en.json` — Added 24 matching keys to `landing` namespace. Fixed pre-existing invalid JSON (single-quoted string value in `deleteConfirm2`). Added Unicode typographic quotes.
   108→   108→- `tailwind.config.ts` — Added `marquee-rtl` keyframe (reverse direction for RTL) and `animate-marquee-rtl` animation class.
   109→   109→- `src/app/globals.css` — Moved Google Fonts `@import` to top of file (before `@import "tailwindcss"`) to fix CSS parsing error with Tailwind v4.
   110→   110→- `src/app/[locale]/layout.tsx` — Removed unused Navbar/Footer imports (they are rendered by the page component directly).
   111→   111→
   112→   112→### Design decisions
   113→   113→- **Navbar**: Uses `useTranslations('nav')` + `useTranslations('common')` for all strings. Locale toggle uses `useRouter` + `usePathname` to construct locale-aware paths. Mobile menu uses shadcn `Sheet` with RTL-aware side (`left` for ar, `right` for en). Scroll state tracked via `useEffect` + `scroll` event listener.
   114→   114→- **Footer**: Although spec said "server component", it uses `use client` + `useTranslations` because it's imported by the client-side landing page. Uses `useTranslations('landing')` for all footer-specific strings and `useTranslations('common')` for shared strings.
   115→   115→- **Landing Page**: Single `'use client'` page with section sub-components defined inline. Each section receives only the `t` translation function (and `isRTL` where needed) as props to avoid unnecessary re-renders.
   116→   116→- **Hero Preview Card**: Uses `useState` + `useEffect` with `setInterval(9000)` to cycle between `analyzing` and `complete` phases. In analyzing phase, shows animated progress bar + 4 ScoreBars. In complete phase, shows emerald checkmark.
   117→   117→- **Country Marquee**: Uses `t.raw('marqueeCountries')` to get the raw array from i18n. Duplicates the list for seamless infinite loop. RTL direction uses `animate-marquee-rtl` class.
   118→   118→- **Before/After**: Desktop uses Framer Motion `drag="x"` on the divider handle. Mobile falls back to stacked layout. The clip-path approach reveals the "before" and "after" cards.
   119→   119→- **Interviewers Audio**: Uses native `<audio>` elements with `ref` for play/pause control. Waveform bars use `.waveform-bar` CSS class with staggered `animationDelay` and `animationPlayState` toggling.
   120→   120→- **Pricing localApprox**: Uses next-intl ICU message format `t('localApprox', { sar: '...', aed: '...', ... })` for currency conversion display.
   121→   121→- **All strings from i18n**: Every visible string uses `useTranslations`. No hardcoded Arabic or English in JSX.
   122→   122→- **Responsive**: Mobile-first design with Tailwind responsive prefixes (`sm:`, `md:`, `lg:`). Touch targets meet 44px minimum.
   123→   123→- **Sticky footer**: Root wrapper uses `min-h-screen flex flex-col`, footer uses `mt-auto`.
   124→   124→
   125→   125→### Lint status
   126→   126→- `bun run lint` passes with 0 errors
   127→   127→- Both `/` (ar) and `/en` routes return HTTP 200
   128→   128→- All 12 section IDs verified present in rendered HTML
   129→   129→- i18n content verified rendering correctly in both locales
   130→   130→
   131→   131→---
   132→   132→
   133→   133→## Phase A — Task 5-a: Secondary Pages (A2, A6, A7, A8, A9, A10, H1, 404)
   134→   134→
   135→   135→**Date**: 2025-07-30
   136→   136→**Agent**: Phase A Pages Builder
   137→   137→**Task ID**: 5-a
   138→   138→**Task**: Build 9 pages: Business, Pricing, Verify, Privacy, Terms, Refund, Support, Custom 404, Global 404
   139→   139→
   140→   140→### What was done
   141→   141→
   142→   142→Built all 9 pages specified in the task. Each page follows the Muqabaleh design system with Navbar + Footer wrapper and all strings from i18n.
   143→   143→
   144→   144→| # | Page | File | `use client` | Notes |
   145→   145→|---|------|------|-------------|-------|
   146→   146→| 1 | Business (A2) | `src/app/[locale]/business/page.tsx` | Yes | 6 sections: hero, stats, how-it-works, features (6 GlowCards), pricing (3 cards + human service), final CTA |
   147→   147→| 2 | Pricing (A6) | `src/app/[locale]/pricing/page.tsx` | Yes | 4 pricing cards (same as landing) + feature comparison table (Check/X icons) |
   148→   148→| 3 | Verify (A7) | `src/app/[locale]/verify/[id]/page.tsx` | Yes | Pre-fill from URL param, mock verification: MQBL-DEMO-2026 (valid), MQBL-EXPIRED-2024 (expired), else not found |
   149→   149→| 4 | Privacy (A8) | `src/app/[locale]/privacy/page.tsx` | No | Server component, 15 real Arabic/English legal paragraphs |
   150→   150→| 5 | Terms (A9) | `src/app/[locale]/terms/page.tsx` | No | Server component, 15 real Arabic/English legal paragraphs |
   151→   151→| 6 | Refund (A10) | `src/app/[locale]/refund/page.tsx` | No | Server component, 12 real Arabic/English legal paragraphs |
   152→   152→| 7 | Support (H1) | `src/app/[locale]/support/page.tsx` | Yes | FAQ (reuses 6 landing items) + contact form with sonner toast |
   153→   153→| 8 | Custom 404 | `src/app/[locale]/not-found.tsx` | Yes | Marketing-style 404 with gold-gradient heading |
   154→   154→| 9 | Global 404 | `src/app/not-found.tsx` | No | Simple centered 404 with home link |
   155→   155→
   156→   156→### Files created
   157→   157→- `src/app/[locale]/business/page.tsx`
   158→   158→- `src/app/[locale]/pricing/page.tsx`
   159→   159→- `src/app/[locale]/verify/[id]/page.tsx`
   160→   160→- `src/app/[locale]/privacy/page.tsx`
   161→   161→- `src/app/[locale]/terms/page.tsx`
   162→   162→- `src/app/[locale]/refund/page.tsx`
   163→   163→- `src/app/[locale]/support/page.tsx`
   164→   164→- `src/app/[locale]/not-found.tsx`
   165→   165→- `src/app/not-found.tsx`
   166→   166→
   167→   167→### Files modified
   168→   168→- `src/messages/ar.json` — Added keys: business (heroCta2, starterF1-F3, businessF1-F6, enterpriseF1-F6, chooseStarter/Business/Enterprise), pricing (colSession/3/5/Vip, rowSessionCount/Criteria/Certificate/HumanReview/Pdf/Linkedin, val1/3/5/1Vip/4/6), verify (demoName/Score/Date), legal (privacyP1-P15, termsP1-P15, refundP1-P12)
   169→   169→- `src/messages/en.json` — Same keys added in English
   170→   170→
   171→   171→### Design decisions
   172→   172→- **Business page**: Reuses gold vertical line how-it-works pattern from landing. 6 feature GlowCards with Lucide icons (Users, ListChecks, FileDown, LayoutDashboard, UserCheck, Lock). Human service card with `id="human"` and cyan icon.
   173→   173→- **Pricing page**: Exact same 4-card layout from landing page. Feature comparison table uses `overflow-x-auto` for mobile. Check/X icons from Lucide.
   174→   174→- **Verify page**: Uses `useEffect` with `params.then()` for async param pre-fill. Three mock states: valid (VerifiedBadge + info rows), expired (amber Clock icon), not found (red AlertCircle icon).
   175→   175→- **Legal pages**: Server components with `getTranslations` for SEO. Real legal-sounding Arabic content, not lorem ipsum.
   176→   176→- **Support page**: Reuses landing FAQ items via `tLanding('faqQ{n}')`. Contact form uses sonner `toast.success()`.
   177→   177→- **404 pages**: Custom 404 uses `useTranslations('errors')` for on-brand messaging. Global 404 is minimal server component.
