     1→     1→import { hashSync } from 'bcryptjs';
     2→     2→import { db } from '../src/lib/db';
     3→     3→
     4→     4→const INDUSTRIES = ['IT', 'FINANCE', 'MEDICINE', 'ENGINEERING', 'EDUCATION', 'MARKETING', 'SALES', 'HR'] as const;
     5→     5→
     6→     6→// Helper: JSON array field for SQLite adaptation
     7→     7→const ja = (arr: string[]) => JSON.stringify(arr);
     8→     8→
     9→     9→// Questions bank
    10→    10→const questions: { textAr: string; textEn: string; industry: string; type: string; difficulty: string; category: string }[] = [];
    11→    11→
    12→    12→const behavioralQs: Record<string, { ar: string; en: string; cat: string }[]> = {
    13→    13→  IT: [
    14→    14→    { ar: 'أخبرني عن مرة واجهت فيها مشكلة تقنية معقدة في مشروع. كيف تعاملت معها؟', en: 'Tell me about a time you faced a complex technical problem in a project. How did you handle it?', cat: 'problem-solving' },
    15→    15→    { ar: 'صف موقفاً اضطررت فيه لتعلم تقنية جديدة بسرعة لتسليم مشروع.', en: 'Describe a situation where you had to learn a new technology quickly to deliver a project.', cat: 'adaptability' },
    16→    16→    { ar: 'كيف تتعامل مع الاختلافات مع زملاء الفريق في القرارات التقنية؟', en: 'How do you handle disagreements with team members on technical decisions?', cat: 'teamwork' },
    17→    17→    { ar: 'أخبرني عن أهم إنجاز تقني حققته في عملك السابق.', en: 'Tell me about your most significant technical achievement in your previous role.', cat: 'achievement' },
    18→    18→    { ar: 'كيف تدير أولوياتك عند العمل على عدة مشاريع في نفس الوقت؟', en: 'How do you manage priorities when working on multiple projects simultaneously?', cat: 'time-management' },
    19→    19→  ],
    20→    20→  FINANCE: [
    21→    21→    { ar: 'أخبرني عن قرار مالي اتخذته كان له تأثير كبير على المؤسسة.', en: 'Tell me about a financial decision you made that had a significant impact on the organization.', cat: 'decision-making' },
    22→    22→    { ar: 'كيف تتعامل مع ضغوط إعداد التقارير المالية في مواعيد محددة؟', en: 'How do you handle the pressure of preparing financial reports under tight deadlines?', cat: 'stress-management' },
    23→    23→    { ar: 'صف موقفاً اكتشفت فيه خطأ مالي. ماذا فعلت؟', en: 'Describe a situation where you discovered a financial error. What did you do?', cat: 'integrity' },
    24→    24→    { ar: 'كيف تشرح مفاهيم مالية معقدة لغير المتخصصين؟', en: 'How do you explain complex financial concepts to non-specialists?', cat: 'communication' },
    25→    25→    { ar: 'أخبرني عن تجربتك في إعداد الميزانية التشغيلية.', en: 'Tell me about your experience in preparing operational budgets.', cat: 'planning' },
    26→    26→  ],
    27→    27→  MEDICINE: [
    28→    28→    { ar: 'أخبرني عن موقف طبي حرج واجهته. كيف تعاملت معه؟', en: 'Tell me about a critical medical situation you faced. How did you handle it?', cat: 'crisis-management' },
    29→    29→    { ar: 'كيف تتعامل مع مريض لا يتفق مع خطة العلاج المقترحة؟', en: 'How do you handle a patient who disagrees with the proposed treatment plan?', cat: 'communication' },
    30→    30→    { ar: 'صف موقفاً تعلمت فيه من خطأ مهني.', en: 'Describe a situation where you learned from a professional mistake.', cat: 'learning' },
    31→    31→    { ar: 'كيف توازن بين الجودة وسرعة تقديم الرعاية الصحية؟', en: 'How do you balance quality and speed in healthcare delivery?', cat: 'prioritization' },
    32→    32→    { ar: 'أخبرني عن تجربتك في العمل ضمن فريق طبي متعدد التخصصات.', en: 'Tell me about your experience working in a multidisciplinary medical team.', cat: 'teamwork' },
    33→    33→  ],
    34→    34→  ENGINEERING: [
    35→    35→    { ar: 'أخبرني عن مشروع هندسي واجهت فيه تحديات غير متوقعة.', en: 'Tell me about an engineering project where you faced unexpected challenges.', cat: 'problem-solving' },
    36→    36→    { ar: 'كيف تضمن جودة العمل في مشاريعك الهندسية؟', en: 'How do you ensure quality in your engineering projects?', cat: 'quality' },
    37→    37→    { ar: 'صف تجربتك في إدارة فريق هندسي.', en: 'Describe your experience managing an engineering team.', cat: 'leadership' },
    38→    38→    { ar: 'أخبرني عن مرة اخترعت فيها حلاً إبداعياً لمشكلة هندسية.', en: 'Tell me about a time you invented a creative solution to an engineering problem.', cat: 'innovation' },
