     1→{
     2→  "common": {
     3→    "startFree": "ابدأ مجاناً",
     4→    "login": "تسجيل الدخول",
     5→    "register": "إنشاء حساب",
     6→    "logout": "تسجيل الخروج",
     7→    "loading": "جارٍ التحميل…",
     8→    "error": "حدث خطأ",
     9→    "retry": "إعادة المحاولة",
    10→    "save": "حفظ",
    11→    "cancel": "إلغاء",
    12→    "delete": "حذف",
    13→    "edit": "تعديل",
    14→    "close": "إغلاق",
    15→    "search": "بحث",
    16→    "filter": "تصفية",
    17→    "noResults": "لا توجد نتائج",
    18→    "back": "رجوع",
    19→    "next": "التالي",
    20→    "previous": "السابق",
    21→    "submit": "إرسال",
    22→    "confirm": "تأكيد",
    23→    "yes": "نعم",
    24→    "no": "لا",
    25→    "madeWithLove": "صُنع بحب للمهنيين العرب",
    26→    "paymentMock": "وضع الدفع التجريبي",
    27→    "currencyNote": "الدفع بالدولار",
    28→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة"
    29→  },
    30→  "nav": {
    31→    "why": "لماذا مقابلة؟",
    32→    "how": "كيف يعمل؟",
    33→    "interviewers": "المحاورون",
    34→    "pricing": "الأسعار",
    35→    "business": "للأعمال",
    36→    "faq": "الأسئلة الشائعة",
    37→    "support": "الدعم",
    38→    "joinInterviewer": "انضم كمحاور",
    39→    "demo": "تجريبي",
    40→    "startTrial": "ابدأ مقابلة تجريبية",
    41→    "sessionsBadge": "الجلسات المتبقية"
    42→  },
    43→  "landing": {
    44→    "heroEyebrow": "منصة المقابلات العربية الأولى بالذكاء الاصطناعي",
    45→    "heroH1": "تدرّب على المقابلات الوظيفية",
    46→    "heroH1Highlight": "المقابلات",
    47→    "heroSub": "محاور ذكي بالذكاء الاصطناعي يقيّم إجاباتك بأربعة معايير ويمنحك تقريراً موثّقاً بشارة QR قابلة للتحقق من أي مكان.",
    48→    "heroCta1": "ابدأ مقابلة تجريبية",
    49→    "heroCta2": "كيف يعمل؟",
    50→    "storyBeforeQuote": "أتجمّد في المقابلات. ما أعرف وش يسألون.",
    51→    "storyBeforeLabel": "قبل مقابلة",
    52→    "storyPracticeQuote": "مع مقابلة، أتدرّب على أسئلة حقيقية وتقييم فوري.",
    53→    "storyPracticeLabel": "تدرّب مع الذكاء الاصطناعي",
    54→    "storyAfterQuote": "٩١ من ١٠٠. حصلت على العرض.",
    55→    "storyAfterLabel": "بعد مقابلة",
    56→    "storyCharacterName": "فهد",
