   100→    "tabAI": "Smart Interviewer",
   101→    "tabHuman": "Verified Human Interviewer",
   102→    "playSample": "Play Voice Sample",
   103→    "humanFrom": "from",
   104→    "pricingTitle": "Pricing",
   105→    "pricingSub": "Flexible plans to fit your budget — every session includes a full report and verified certificate.",
   106→    "session1Title": "Single Session",
   107→    "session1Price": "$19",
   108→    "session3Title": "3 Sessions",
   109→    "session3Price": "$49",
   110→    "session3Badge": "Most Popular",
   111→    "session5Title": "5 Sessions",
   112→    "session5Price": "$69",
   113→    "vipTitle": "VIP Session",
   114→    "vipPrice": "$29",
   115→    "vipSub": "6 criteria + human review",
   116→    "localApprox": "≈ {sar} SAR · {aed} AED · {egp} EGP · {jod} JOD",
   117→    "trustSSL": "SSL Encryption",
   118→    "trustBuyer": "PayPal Buyer Protection",
   119→    "trustRefund": "24-hour refund for incomplete sessions",
   120→    "reportPreviewTitle": "Verified Report Sample",
   121→    "reportPreviewSub": "This is what the report you'll receive after each interview looks like.",
   122→    "sampleName": "Sara Al-Mansouri",
   123→    "sampleScore": "91/100",
   124→    "downloadPdf": "Download PDF",
   125→    "downloadPdfDisabled": "Download PDF (disabled: sample)",
   126→    "shareLinkedin": "Share on LinkedIn",
   127→    "shareLinkedinDisabled": "Share on LinkedIn (disabled)",
   128→    "sampleBadge": "Sample",
   129→    "verified": "Verified",
   130→    "testimonialsTitle": "User Reviews",
   131→    "testimonialsSub": "What professionals like you say about their Muqabaleh experience.",
   132→    "testimonial1Text": "Muqabaleh helped me practice before my real interview at Riyad Bank. The four-criteria evaluation gave me a clear picture of my weaknesses.",
   133→    "testimonial1Name": "Khalid Al-Omari",
   134→    "testimonial1Role": "Financial Analyst — Riyadh",
   135→    "testimonial2Text": "I was afraid of English interviews, but Fahd helped me build my confidence. After 3 sessions my score improved from 62 to 88.",
   136→    "testimonial2Name": "Lama Al-Harbi",
   137→    "testimonial2Role": "Software Engineer — Jeddah",
   138→    "testimonial3Text": "As a company hiring dozens of candidates monthly, Muqabaleh saved us 80% of initial screening time. The verified reports made decision-making easy.",
   139→    "testimonial3Name": "Omar Al-Shamri",
   140→    "testimonial3Role": "Hiring Manager — NEOM Tech",
   141→    "faqTitle": "Frequently Asked Questions",
   142→    "faqQ1": "How does the smart interviewer work?",
   143→    "faqA1": "The smart interviewer uses an advanced AI model designed specifically for Arabic interviews. It asks one question at a time, follows up adaptively, and evaluates you based on four criteria: content, clarity, confidence, and cultural fit.",
   144→    "faqQ2": "Can I choose the interview type?",
   145→    "faqA2": "Yes. When starting a new session you select the field (tech, finance, medical, etc.), experience level, and interview type (behavioral or technical). The interviewer adapts questions based on your choices.",
   146→    "faqQ3": "How long does one interview take?",
   147→    "faqA3": "A typical interview consists of 6-8 questions and usually takes 15-20 minutes depending on your answer length. You can stop at any time.",
   148→    "faqQ4": "Are my data and interviews private?",
   149→    "faqA4": "Absolutely. All data is encrypted and never shared with third parties. Voice conversations are not recorded or stored as audio files — we only retain transcripts for evaluation. You can delete your account and all data anytime.",
   150→    "faqQ5": "What payment methods are available?",
   151→    "faqA5": "We accept PayPal (credit and debit cards supported). All prices in USD. You can see the estimate in your local currency next to each plan.",
   152→    "faqQ6": "Can I get a refund?",
   153→    "faqA6": "Yes. If a session is not completed due to a technical issue on our side, the amount is automatically refunded within 24 hours. For refunds, contact support.",
   154→    "finalCta": "Start Your Journey to the Ideal Job",
   155→    "finalCtaSub": "Join thousands of Arab professionals who trust Muqabaleh to prepare for their careers.",
   156→    "footerProduct": "Product",
   157→    "footerCompany": "Company",
   158→    "footerSupport": "Support",
   159→    "footerLegal": "Legal",
   160→    "footerLinkPricing": "Pricing",
   161→    "footerLinkBusiness": "For Business",
   162→    "footerLinkInterviewers": "Interviewers",
   163→    "footerLinkJoin": "Join as Interviewer",
   164→    "footerLinkVerify": "Verify Certificate",
   165→    "footerLinkDemo": "Demo",
   166→    "footerLinkAbout": "About Muqabaleh",
   167→    "footerLinkSupport": "Help Center",
   168→    "footerLinkContact": "Contact Us",
   169→    "footerLinkPrivacy": "Privacy Policy",
   170→    "footerLinkTerms": "Terms & Conditions",
   171→    "footerLinkRefund": "Refund Policy",
   172→    "marqueeCountries": [
   173→      "Saudi Arabia",
   174→      "UAE",
   175→      "Qatar",
   176→      "Bahrain",
   177→      "Kuwait",
   178→      "Oman",
   179→      "Jordan",
   180→      "Egypt"
   181→    ],
   182→    "chatQuestion": "Tell me about your experience managing multi-channel marketing campaigns. How did you measure success?",
   183→    "chatAnswer": "In my previous role as a marketing manager, I managed campaigns across multiple platforms including digital advertising and content marketing. I used specific KPIs for each channel such as conversion rate and cost per acquisition, with a unified dashboard for performance tracking.",
   184→    "reportFeedback": "The candidate demonstrated excellent performance in content and clarity with a well-organized and comprehensive answer structure. Strengths center on clarity of expression and subject mastery. It is recommended to enhance answers with specific, data-backed examples.",
   185→    "feature1Session": "1 full session",
   186→    "feature3Sessions": "3 full sessions",
   187→    "feature5Sessions": "5 full sessions",
   188→    "featureVipSession": "1 VIP session",
   189→    "feature4Criteria": "4 evaluation criteria",
   190→    "feature6CriteriaHuman": "6 criteria + human review",
   191→    "featureCertificate": "QR-verified certificate",
   192→    "featurePdf": "PDF report",
   193→    "featureLinkedin": "LinkedIn sharing",
   194→    "choosePlan": "Choose Plan",
   195→    "human1Name": "Dr. Huda Al-Salem",
   196→    "human1Title": "Former HR Director — Telecom",
   197→    "human2Name": "Eng. Yasser Al-Ghamdi",
   198→    "human2Title": "Former Senior Software Engineer — Aramco",
   199→    "human3Name": "Rana Al-Otaibi",
   200→    "human3Title": "Former Marketing Manager — Flynas",
