   618→      "viewReport": "View Report"
   619→    },
   620→    "profile": {
   621→      "title": "Profile",
   622→      "name": "Name",
   623→      "country": "Country",
   624→      "industry": "Industry",
   625→      "experience": "Experience Level",
   626→      "preferredGender": "Preferred Interviewer Gender",
   627→      "language": "Interface Language",
   628→      "save": "Save Changes",
   629→      "changePassword": "Change Password",
   630→      "currentPassword": "Current Password",
   631→      "newPassword": "New Password",
   632→      "confirmPassword": "Confirm Password",
   633→      "dangerZone": "Danger Zone",
   634→      "deleteAccount": "Delete Account",
   635→      "deleteWarning": "This action is irreversible. All your data and certificates will be permanently deleted.",
   636→      "deleteConfirmTitle": "Are you sure you want to delete your account?",
   637→      "deleteConfirm1": "Yes, delete my account",
   638→      "deleteConfirm2": "Delete permanently",
   639→      "saved": "Changes saved successfully",
   640→      "namePlaceholder": "Ahmed Mohammed",
   641→      "countryPlaceholder": "Select country",
   642→      "industryPlaceholder": "Select industry",
   643→      "expPlaceholder": "Select level",
   644→      "genderPlaceholder": "Select gender",
   645→      "langPlaceholder": "Select language",
   646→      "genderAny": "Any",
   647→      "genderMale": "Male",
   648→      "genderFemale": "Female"
   649→    },
   650→    "bookings": {
   651→      "title": "Bookings",
   652→      "upcoming": "Upcoming",
   653→      "completedTab": "Completed",
   654→      "cancelled": "Cancelled",
   655→      "joinMeeting": "Join Meeting",
   656→      "cancel": "Cancel",
   657→      "cancelTitle": "Cancel Booking",
   658→      "cancelWarning": "Are you sure you want to cancel this booking? This action cannot be undone and you may lose the session.",
   659→      "emptyTitle": "No Bookings",
   660→      "emptySub": "There are no bookings in this category.",
   661→      "interviewer": "Interviewer",
   662→      "date": "Date",
   663→      "time": "Time",
   664→      "type": "Type",
   665→      "viewReport": "View Report",
   666→      "b1Interviewer": "Fahd",
   667→      "b1Date": "2026-08-01",
   668→      "b1Time": "10:00 AM",
   669→      "b1Type": "Behavioral",
   670→      "b2Interviewer": "Noora",
   671→      "b2Date": "2026-07-28",
   672→      "b2Time": "02:00 PM",
   673→      "b2Type": "Technical",
   674→      "b3Interviewer": "Fahd",
   675→      "b3Date": "2026-07-25",
   676→      "b3Time": "11:30 AM",
   677→      "b3Type": "Behavioral",
   678→      "b4Interviewer": "Noora",
   679→      "b4Date": "2026-07-22",
   680→      "b4Time": "04:00 PM",
   681→      "b4Type": "Technical",
   682→      "b5Interviewer": "Fahd",
   683→      "b5Date": "2026-07-20",
   684→      "b5Time": "09:00 AM",
   685→      "b5Type": "Behavioral",
   686→      "b6Interviewer": "Noora",
   687→      "b6Date": "2026-08-03",
   688→      "b6Time": "03:30 PM",
   689→      "b6Type": "Technical"
   690→    }
   691→  },
   692→  "guest": {
   693→    "companyName": "NEOM Tech Company",
   694→    "position": "Senior Software Engineer",
   695→    "typeAI": "AI",
   696→    "name": "Full Name",
   697→    "namePlaceholder": "Enter your full name",
   698→    "email": "Email",
   699→    "emailPlaceholder": "Enter your email",
   700→    "consent": "I agree to the Terms of Service and Privacy Policy",
   701→    "startInterview": "Start Interview",
   702→    "confirmed": "Confirmed",
   703→    "confirmedSub": "You will receive the interview link on your email shortly"
   704→  },
   705→  "b2b": {
   706→    "sidebarTitle": "Business Dashboard",
   707→    "navOverview": "Overview",
   708→    "navJobs": "Recruitment",
   709→    "navTeam": "Team",
   710→    "navBilling": "Billing",
   711→    "navSettings": "Settings",
   712→    "signOut": "Sign Out",
   713→    "sessionsBadge": "{count} sessions remaining",
   714→    "companyName": "NEOM Tech Company",
   715→    "onboarding": {
   716→      "step1Title": "Company Information",
   717→      "step1Sub": "Tell us about your company to personalize your experience",
   718→      "companyName": "Company Name",
   719→      "companyNamePlaceholder": "e.g. Future Tech Inc.",
   720→      "industry": "Industry",
   721→      "industryPlaceholder": "Select industry",
   722→      "country": "Country",
   723→      "countryPlaceholder": "Select country",
   724→      "companySize": "Company Size",
   725→      "sizeSmall": "Small (1-50)",
   726→      "sizeMedium": "Medium (51-200)",
   727→      "sizeLarge": "Large (200+)",
   728→      "step2Title": "Choose a Plan",
   729→      "step2Sub": "Start with the right plan and scale later",
   730→      "planStarter": "Starter",
   731→      "planBusiness": "Business",
   732→      "planEnterprise": "Enterprise",
   733→      "planStarterDesc": "Ideal for startups and small teams",
   734→      "planBusinessDesc": "For growing companies with moderate needs",
   735→      "planEnterpriseDesc": "For large organizations with complex requirements",
   736→      "planStarterCredits": "10 interviews",
   737→      "planBusinessCredits": "50 interviews",
   738→      "planEnterpriseCredits": "Unlimited",
   739→      "planStarterPrice": "$49/mo",
   740→      "planBusinessPrice": "$149/mo",
   741→      "planEnterprisePrice": "$399/mo",
   742→      "initialCredits": "Initial Credits",
   743→      "step3Title": "Invite Team Members",
   744→      "step3Sub": "Optional — you can add members later",
   745→      "emailPlaceholder": "Member email",
   746→      "addMember": "Add Member",
   747→      "removeMember": "Remove",
   748→      "progressStep1": "Company",
   749→      "progressStep2": "Plan",
   750→      "progressStep3": "Team",
   751→      "next": "Next",
   752→      "back": "Back",
   753→      "skip": "Skip",
   754→      "finish": "Finish"
   755→    },
   756→    "dashboard": {
   757→      "title": "Overview",
   758→      "kpiCandidates": "Candidates",
   759→      "kpiCompleted": "Completed Interviews",
   760→      "kpiAvgScore": "Average Score",
   761→      "kpiSessionsLeft": "Sessions Remaining",
   762→      "kpiSlaBreached": "SLA Breaches",
   763→      "recentActivity": "Recent Activity",
   764→      "activity1": "Ahmed Al-Mansour completed Software Engineer interview",
   765→      "activity2": "5 candidates invited for Data Analyst interview",
   766→      "activity3": "Noura Al-Shamri scored 92 in behavioral interview",
   767→      "activity4": "New interview created: Digital Marketing Manager",
   768→      "activity5": "Fahad Al-Anazi missed the interview deadline",
   769→      "time1": "5 min ago",
   770→      "time2": "30 min ago",
   771→      "time3": "1 hour ago",
   772→      "time4": "3 hours ago",
   773→      "time5": "6 hours ago"
   774→    },
   775→    "jobs": {
   776→      "title": "Recruitment Interviews",
   777→      "createJob": "Create Interview",
   778→      "jobTitle": "Job Title",
   779→      "industry": "Industry",
   780→      "candidatesCount": "Candidates",
   781→      "completedCount": "Completed",
   782→      "status": "Status",
   783→      "createdDate": "Created",
   784→      "statusActive": "Active",
   785→      "statusCompleted": "Completed",
   786→      "statusDraft": "Draft",
   787→      "job1Title": "Senior Software Engineer",
   788→      "job1Industry": "Information Technology",
   789→      "job1Candidates": "12",
   790→      "job1Completed": "8",
   791→      "job1Status": "Active",
   792→      "job1Date": "2026-07-25",
   793→      "job2Title": "Data Analyst",
   794→      "job2Industry": "Information Technology",
   795→      "job2Candidates": "8",
