     1→{
     2→  "common": {
     3→    "startFree": "Start Free",
     4→    "login": "Sign In",
     5→    "register": "Create Account",
     6→    "logout": "Sign Out",
     7→    "loading": "Loading…",
     8→    "error": "An error occurred",
     9→    "retry": "Retry",
    10→    "save": "Save",
    11→    "cancel": "Cancel",
    12→    "delete": "Delete",
    13→    "edit": "Edit",
    14→    "close": "Close",
    15→    "search": "Search",
    16→    "filter": "Filter",
    17→    "noResults": "No results found",
    18→    "back": "Back",
    19→    "next": "Next",
    20→    "previous": "Previous",
    21→    "submit": "Submit",
    22→    "confirm": "Confirm",
    23→    "yes": "Yes",
    24→    "no": "No",
    25→    "madeWithLove": "Made with love for Arab professionals",
    26→    "paymentMock": "Test Payment Mode",
    27→    "currencyNote": "Payment in USD",
    28→    "comingSoon": "This feature will be available in the next phase"
    29→  },
    30→  "nav": {
    31→    "why": "Why Muqabaleh?",
    32→    "how": "How It Works",
    33→    "interviewers": "Interviewers",
    34→    "pricing": "Pricing",
    35→    "business": "For Business",
    36→    "faq": "FAQ",
    37→    "support": "Support",
    38→    "joinInterviewer": "Join as Interviewer",
    39→    "demo": "Demo",
    40→    "startTrial": "Start a Trial Interview",
    41→    "sessionsBadge": "Sessions Remaining"
    42→  },
    43→  "landing": {
    44→    "heroEyebrow": "The First Arabic AI-Powered Interview Platform",
    45→    "heroH1": "Practice Job Interviews",
    46→    "heroH1Highlight": "Interviews",
    47→    "heroSub": "An AI smart interviewer evaluates your answers across four criteria and gives you a verified report with a QR badge verifiable from anywhere.",
    48→    "heroCta1": "Start a Trial Interview",
    49→    "heroCta2": "How It Works?",
    50→    "previewAnalyzing": "Analyzing answer…",
    51→    "previewComplete": "Analysis Complete — Report Ready",
    52→    "content": "Content",
    53→    "clarity": "Clarity",
    54→    "confidence": "Confidence",
    55→    "culturalFit": "Cultural Fit",
    56→    "trustPaypal": "Secure PayPal",
    57→    "trustQR": "QR-Verified Report",
    58→    "trustCountries": "8 Arab Countries",
    59→    "statsInterviews": "+10,000 Interviews",
    60→    "statsUsers": "+5,000 Users",
    61→    "statsRating": "4.9/5",
    62→    "statsImprovement": "+34% improvement in 3 sessions avg",
    63→    "whyTitle": "Why Muqabaleh?",
    64→    "whySub": "A platform designed specifically for Arab professionals providing realistic practice and measurable results.",
    65→    "whyFeature1Title": "Smart Interviewer",
    66→    "whyFeature1Desc": "Advanced AI conducts realistic interviews with adaptive follow-ups based on your answers.",
    67→    "whyFeature2Title": "Four-Criteria Evaluation",
    68→    "whyFeature2Desc": "Answer content, expression clarity, confidence level, and cultural fit — each with an independent score.",
    69→    "whyFeature3Title": "Natural Arabic Voices",
    70→    "whyFeature3Desc": "Choose your interviewer: Fahd or Noora — with natural Arabic voices that enhance realism.",
    71→    "whyFeature4Title": "QR-Verified Report",
    72→    "whyFeature4Desc": "A digital certificate with a unique ID and QR badge verifiable from anywhere in seconds.",
    73→    "whyFeature5Title": "Privacy & Encryption",
    74→    "whyFeature5Desc": "Your data is encrypted and never shared with third parties. Delete your account and data anytime.",
    75→    "howTitle": "How It Works?",
    76→    "howSub": "Three simple steps toward a verified professional evaluation.",
    77→    "howStep1Title": "Choose Interview Type",
    78→    "howStep1Desc": "Select the field, experience level, and interview type: behavioral or technical.",
    79→    "howStep2Title": "Answer the Smart Interviewer",
    80→    "howStep2Desc": "Fahd or Noora asks you realistic questions and analyzes your answers in real-time.",
    81→    "howStep3Title": "Get Your Report",
    82→    "howStep3Desc": "Overall score + four-criteria evaluation + AI notes + QR certificate.",
    83→    "beforeTitle": "Before",
    84→    "beforeDesc": "I struggle in interviews",
    85→    "beforeSub": "Passive, question marks",
    86→    "afterTitle": "After",
    87→    "afterDesc": "91/100 verified score",
    88→    "afterSub": "Full report + Verified badge",
    89→    "experienceTitle": "Interview Experience",
    90→    "experienceSub": "Watch Noora conduct a marketing management interview — same quality you'll experience.",
    91→    "interviewersTitle": "Interviewers",
    92→    "interviewersSub": "This is where excellence lives.",
    93→    "tabAI": "Smart Interviewer",
    94→    "tabHuman": "Verified Human Interviewer",
    95→    "playSample": "Play Voice Sample",
    96→    "humanFrom": "from",
    97→    "pricingTitle": "Pricing",
    98→    "pricingSub": "Flexible plans to fit your budget — every session includes a full report and verified certificate.",
    99→    "session1Title": "Single Session",
   100→    "session1Price": "$19",
   101→    "session3Title": "3 Sessions",
   102→    "session3Price": "$49",
   103→    "session3Badge": "Most Popular",
   104→    "session5Title": "5 Sessions",
   105→    "session5Price": "$69",
   106→    "vipTitle": "VIP Session",
   107→    "vipPrice": "$29",
   108→    "vipSub": "6 criteria + human review",
   109→    "localApprox": "≈ {sar} SAR · {aed} AED · {egp} EGP · {jod} JOD",
   110→    "trustSSL": "SSL Encryption",
   111→    "trustBuyer": "PayPal Buyer Protection",
   112→    "trustRefund": "24-hour refund for incomplete sessions",
   113→    "reportPreviewTitle": "Verified Report Sample",
   114→    "reportPreviewSub": "This is what the report you'll receive after each interview looks like.",
   115→    "sampleName": "Sara Al-Mansouri",
   116→    "sampleScore": "91/100",
   117→    "downloadPdf": "Download PDF",
   118→    "downloadPdfDisabled": "Download PDF (disabled: sample)",
   119→    "shareLinkedin": "Share on LinkedIn",
   120→    "shareLinkedinDisabled": "Share on LinkedIn (disabled)",
   121→    "sampleBadge": "Sample",
   122→    "verified": "Verified",
   123→    "testimonialsTitle": "User Reviews",
   124→    "testimonialsSub": "What professionals like you say about their Muqabaleh experience.",
   125→    "testimonial1Text": "Muqabaleh helped me practice before my real interview at Riyad Bank. The four-criteria evaluation gave me a clear picture of my weaknesses.",
   126→    "testimonial1Name": "Khalid Al-Omari",
   127→    "testimonial1Role": "Financial Analyst — Riyadh",
   128→    "testimonial2Text": "I was afraid of English interviews, but Fahd helped me build my confidence. After 3 sessions my score improved from 62 to 88.",
   129→    "testimonial2Name": "Lama Al-Harbi",
   130→    "testimonial2Role": "Software Engineer — Jeddah",
   131→    "testimonial3Text": "As a company hiring dozens of candidates monthly, Muqabaleh saved us 80% of initial screening time. The verified reports made decision-making easy.",
   132→    "testimonial3Name": "Omar Al-Shamri",
   133→    "testimonial3Role": "Hiring Manager — NEOM Tech",
   134→    "faqTitle": "Frequently Asked Questions",
   135→    "faqQ1": "How does the smart interviewer work?",
   136→    "faqA1": "The smart interviewer uses an advanced AI model designed specifically for Arabic interviews. It asks one question at a time, follows up adaptively, and evaluates you based on four criteria: content, clarity, confidence, and cultural fit.",
   137→    "faqQ2": "Can I choose the interview type?",
   138→    "faqA2": "Yes. When starting a new session you select the field (tech, finance, medical, etc.), experience level, and interview type (behavioral or technical). The interviewer adapts questions based on your choices.",
   139→    "faqQ3": "How long does one interview take?",
   140→    "faqA3": "A typical interview consists of 6-8 questions and usually takes 15-20 minutes depending on your answer length. You can stop at any time.",
   141→    "faqQ4": "Are my data and interviews private?",
   142→    "faqA4": "Absolutely. All data is encrypted and never shared with third parties. Voice conversations are not recorded or stored as audio files — we only retain transcripts for evaluation. You can delete your account and all data anytime.",
   143→    "faqQ5": "What payment methods are available?",
   144→    "faqA5": "We accept PayPal (credit and debit cards supported). All prices in USD. You can see the estimate in your local currency next to each plan.",
   145→    "faqQ6": "Can I get a refund?",
   146→    "faqA6": "Yes. If a session is not completed due to a technical issue on our side, the amount is automatically refunded within 24 hours. For refunds, contact support.",
   147→    "finalCta": "Start Your Journey to the Ideal Job",
   148→    "finalCtaSub": "Join thousands of Arab professionals who trust Muqabaleh to prepare for their careers.",
   149→    "footerProduct": "Product",
   150→    "footerCompany": "Company",
   151→    "footerSupport": "Support",
   152→    "footerLegal": "Legal",
   153→    "footerLinkPricing": "Pricing",
   154→    "footerLinkBusiness": "For Business",
   155→    "footerLinkInterviewers": "Interviewers",
   156→    "footerLinkJoin": "Join as Interviewer",
   157→    "footerLinkVerify": "Verify Certificate",
   158→    "footerLinkDemo": "Demo",
   159→    "footerLinkAbout": "About Muqabaleh",
   160→    "footerLinkSupport": "Help Center",
   161→    "footerLinkContact": "Contact Us",
   162→    "footerLinkPrivacy": "Privacy Policy",
   163→    "footerLinkTerms": "Terms & Conditions",
   164→    "footerLinkRefund": "Refund Policy",
   165→    "marqueeCountries": [
   166→      "Saudi Arabia",
   167→      "UAE",
   168→      "Qatar",
   169→      "Bahrain",
   170→      "Kuwait",
   171→      "Oman",
   172→      "Jordan",
   173→      "Egypt"
   174→    ],
   175→    "chatQuestion": "Tell me about your experience managing multi-channel marketing campaigns. How did you measure success?",
   176→    "chatAnswer": "In my previous role as a marketing manager, I managed campaigns across multiple platforms including digital advertising and content marketing. I used specific KPIs for each channel such as conversion rate and cost per acquisition, with a unified dashboard for performance tracking.",
   177→    "reportFeedback": "The candidate demonstrated excellent performance in content and clarity with a well-organized and comprehensive answer structure. Strengths center on clarity of expression and subject mastery. It is recommended to enhance answers with specific, data-backed examples.",
   178→    "feature1Session": "1 full session",
   179→    "feature3Sessions": "3 full sessions",
   180→    "feature5Sessions": "5 full sessions",
   181→    "featureVipSession": "1 VIP session",
   182→    "feature4Criteria": "4 evaluation criteria",
   183→    "feature6CriteriaHuman": "6 criteria + human review",
   184→    "featureCertificate": "QR-verified certificate",
   185→    "featurePdf": "PDF report",
   186→    "featureLinkedin": "LinkedIn sharing",
   187→    "choosePlan": "Choose Plan",
   188→    "human1Name": "Dr. Huda Al-Salem",
   189→    "human1Title": "Former HR Director — Telecom",
   190→    "human2Name": "Eng. Yasser Al-Ghamdi",
   191→    "human2Title": "Former Senior Software Engineer — Aramco",
   192→    "human3Name": "Rana Al-Otaibi",
   193→    "human3Title": "Former Marketing Manager — Flynas",
   194→    "viewProfile": "View Profile",
   195→    "typeAnswerPlaceholder": "Type your answer…",
   196→    "copyright": "© 2025 Muqabaleh. All rights reserved."
   197→  },
   198→  "business": {
   199→    "heroEyebrow": "Muqabaleh for Business",
   200→    "heroH1": "Standardized Interviews for Every Candidate",
   201→    "heroSub": "Save 80% of initial screening time with unified, comparable reports for all candidates.",
   202→    "statsTime": "80% screening time saved",
   203→    "statsDuration": "15 min/interview",
   204→    "howTitle": "How It Works",
   205→    "howStep1Title": "Create an Interview",
   206→    "howStep1Desc": "Specify the position, field, and question type. Add up to 5 mandatory custom questions.",
   207→    "howStep2Title": "Invite Candidates by Link",
   208→    "howStep2Desc": "Send unique links to each candidate by email or import a CSV list.",
   209→    "howStep3Title": "Review Results",
   210→    "howStep3Desc": "Unified dashboard with candidate scores, reports, and AI recommendations.",
   211→    "featuresTitle": "Business Dashboard Features",
   212→    "featuresSub": "Everything you need to manage your hiring process efficiently.",
   213→    "f1Title": "Batch Interview Creation",
   214→    "f1Desc": "Create one interview and send it to dozens of candidates with unique links.",
   215→    "f2Title": "Custom Questions",
   216→    "f2Desc": "Add up to 5 mandatory questions asked to every candidate with separate evaluation.",
   217→    "f3Title": "Export Results",
   218→    "f3Desc": "Export all candidate results as a CSV file ready for analysis.",
   219→    "f4Title": "Unified Dashboard",
   220→    "f4Desc": "Track every candidate's status, score, and recommendation from one place.",
   221→    "f5Title": "Expert Human Interviews",
   222→    "f5Desc": "Enable expert human interviews with certified professionals at a small price addition.",
   223→    "f6Title": "Data Protection",
   224→    "f6Desc": "Full encryption and privacy policy suitable for corporate requirements.",
   225→    "pricingTitle": "Business Pricing",
   226→    "pricingSub": "Flexible plans to match your hiring volume.",
   227→    "starterTitle": "Starter",
   228→    "starterPrice": "$9.99",
   229→    "starterUnit": "/interview",
   230→    "starterDesc": "For startups and limited initial screening.",
   231→    "businessTitle": "Business",
   232→    "businessPrice": "$4.99",
