     1→{
     2→  "common": {
     3→    "startFree": "Start Free",
     4→    "login": "Sign In",
     5→    "register": "Create Account",
     6→    "logout": "Sign Out",
     7→    "loading": "Loading…",
     8→    "error": "An error occurred",
     9→    "retry": "Retry",
    10→    "save": "Save",
    11→    "cancel": "Cancel",
    12→    "delete": "Delete",
    13→    "edit": "Edit",
    14→    "close": "Close",
    15→    "search": "Search",
    16→    "filter": "Filter",
    17→    "noResults": "No results found",
    18→    "back": "Back",
    19→    "next": "Next",
    20→    "previous": "Previous",
    21→    "submit": "Submit",
    22→    "confirm": "Confirm",
    23→    "yes": "Yes",
    24→    "no": "No",
    25→    "madeWithLove": "Made with love for Arab professionals",
    26→    "paymentMock": "Test Payment Mode",
    27→    "currencyNote": "Payment in USD"
    28→  },
    29→  "nav": {
    30→    "why": "Why Muqabaleh?",
    31→    "how": "How It Works",
    32→    "interviewers": "Interviewers",
    33→    "pricing": "Pricing",
    34→    "business": "For Business",
    35→    "faq": "FAQ",
    36→    "support": "Support",
    37→    "joinInterviewer": "Join as Interviewer",
    38→    "demo": "Demo",
    39→    "startTrial": "Start a Trial Interview",
    40→    "sessionsBadge": "Sessions Remaining"
    41→  },
    42→  "landing": {
    43→    "heroEyebrow": "The First Arabic AI-Powered Interview Platform",
    44→    "heroH1": "Practice Job Interviews",
    45→    "heroH1Highlight": "Interviews",
    46→    "heroSub": "An AI smart interviewer evaluates your answers across four criteria and gives you a verified report with a QR badge verifiable from anywhere.",
    47→    "heroCta1": "Start a Trial Interview",
    48→    "heroCta2": "How It Works?",
    49→    "previewAnalyzing": "Analyzing answer…",
    50→    "previewComplete": "Analysis Complete — Report Ready",
    51→    "content": "Content",
    52→    "clarity": "Clarity",
    53→    "confidence": "Confidence",
    54→    "culturalFit": "Cultural Fit",
    55→    "trustPaypal": "Secure PayPal",
    56→    "trustQR": "QR-Verified Report",
    57→    "trustCountries": "8 Arab Countries",
    58→    "statsInterviews": "+10,000 Interviews",
    59→    "statsUsers": "+5,000 Users",
    60→    "statsRating": "4.9/5",
    61→    "statsImprovement": "+34% improvement in 3 sessions avg",
    62→    "whyTitle": "Why Muqabaleh?",
    63→    "whySub": "A platform designed specifically for Arab professionals providing realistic practice and measurable results.",
    64→    "whyFeature1Title": "Smart Interviewer",
    65→    "whyFeature1Desc": "Advanced AI conducts realistic interviews with adaptive follow-ups based on your answers.",
    66→    "whyFeature2Title": "Four-Criteria Evaluation",
    67→    "whyFeature2Desc": "Answer content, expression clarity, confidence level, and cultural fit — each with an independent score.",
    68→    "whyFeature3Title": "Natural Arabic Voices",
    69→    "whyFeature3Desc": "Choose your interviewer: Fahd or Noora — with natural Arabic voices that enhance realism.",
    70→    "whyFeature4Title": "QR-Verified Report",
    71→    "whyFeature4Desc": "A digital certificate with a unique ID and QR badge verifiable from anywhere in seconds.",
    72→    "whyFeature5Title": "Privacy & Encryption",
    73→    "whyFeature5Desc": "Your data is encrypted and never shared with third parties. Delete your account and data anytime.",
    74→    "howTitle": "How It Works?",
    75→    "howSub": "Three simple steps toward a verified professional evaluation.",
    76→    "howStep1Title": "Choose Interview Type",
    77→    "howStep1Desc": "Select the field, experience level, and interview type: behavioral or technical.",
    78→    "howStep2Title": "Answer the Smart Interviewer",
    79→    "howStep2Desc": "Fahd or Noora asks you realistic questions and analyzes your answers in real-time.",
    80→    "howStep3Title": "Get Your Report",
    81→    "howStep3Desc": "Overall score + four-criteria evaluation + AI notes + QR certificate.",
    82→    "beforeTitle": "Before",
    83→    "beforeDesc": "I struggle in interviews",
    84→    "beforeSub": "Passive, question marks",
    85→    "afterTitle": "After",
    86→    "afterDesc": "91/100 verified score",
    87→    "afterSub": "Full report + Verified badge",
    88→    "experienceTitle": "Interview Experience",
    89→    "experienceSub": "Watch Noora conduct a marketing management interview — same quality you'll experience.",
    90→    "interviewersTitle": "Interviewers",
    91→    "interviewersSub": "This is where excellence lives.",
    92→    "tabAI": "Smart Interviewer",
    93→    "tabHuman": "Verified Human Interviewer",
    94→    "playSample": "Play Voice Sample",
    95→    "humanFrom": "from",
    96→    "pricingTitle": "Pricing",
    97→    "pricingSub": "Flexible plans to fit your budget — every session includes a full report and verified certificate.",
    98→    "session1Title": "Single Session",
    99→    "session1Price": "$19",
   100→    "session3Title": "3 Sessions",
   101→    "session3Price": "$49",
   102→    "session3Badge": "Most Popular",
   103→    "session5Title": "5 Sessions",
   104→    "session5Price": "$69",
   105→    "vipTitle": "VIP Session",
   106→    "vipPrice": "$29",
   107→    "vipSub": "6 criteria + human review",
   108→    "localApprox": "≈ {sar} SAR · {aed} AED · {egp} EGP · {jod} JOD",
   109→    "trustSSL": "SSL Encryption",
   110→    "trustBuyer": "PayPal Buyer Protection",
   111→    "trustRefund": "24-hour refund for incomplete sessions",
   112→    "reportPreviewTitle": "Verified Report Sample",
   113→    "reportPreviewSub": "This is what the report you'll receive after each interview looks like.",
   114→    "sampleName": "Sara Al-Mansouri",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "Download PDF",
   117→    "downloadPdfDisabled": "Download PDF (disabled: sample)",
   118→    "shareLinkedin": "Share on LinkedIn",
   119→    "shareLinkedinDisabled": "Share on LinkedIn (disabled)",
   120→    "sampleBadge": "Sample",
   121→    "verified": "Verified",
   122→    "testimonialsTitle": "User Reviews",
   123→    "testimonialsSub": "What professionals like you say about their Muqabaleh experience.",
   124→    "testimonial1Text": "Muqabaleh helped me practice before my real interview at Riyad Bank. The four-criteria evaluation gave me a clear picture of my weaknesses.",
   125→    "testimonial1Name": "Khalid Al-Omari",
   126→    "testimonial1Role": "Financial Analyst — Riyadh",
   127→    "testimonial2Text": "I was afraid of English interviews, but Fahd helped me build my confidence. After 3 sessions my score improved from 62 to 88.",
   128→    "testimonial2Name": "Lama Al-Harbi",
   129→    "testimonial2Role": "Software Engineer — Jeddah",
   130→    "testimonial3Text": "As a company hiring dozens of candidates monthly, Muqabaleh saved us 80% of initial screening time. The verified reports made decision-making easy.",
   131→    "testimonial3Name": "Omar Al-Shamri",
   132→    "testimonial3Role": "Hiring Manager — NEOM Tech",
   133→    "faqTitle": "Frequently Asked Questions",
   134→    "faqQ1": "How does the smart interviewer work?",
   135→    "faqA1": "The smart interviewer uses an advanced AI model designed specifically for Arabic interviews. It asks one question at a time, follows up adaptively, and evaluates you based on four criteria: content, clarity, confidence, and cultural fit.",
   136→    "faqQ2": "Can I choose the interview type?",
   137→    "faqA2": "Yes. When starting a new session you select the field (tech, finance, medical, etc.), experience level, and interview type (behavioral or technical). The interviewer adapts questions based on your choices.",
   138→    "faqQ3": "How long does one interview take?",
   139→    "faqA3": "A typical interview consists of 6-8 questions and usually takes 15-20 minutes depending on your answer length. You can stop at any time.",
   140→    "faqQ4": "Are my data and interviews private?",
   141→    "faqA4": "Absolutely. All data is encrypted and never shared with third parties. Voice conversations are not recorded or stored as audio files — we only retain transcripts for evaluation. You can delete your account and all data anytime.",
   142→    "faqQ5": "What payment methods are available?",
   143→    "faqA5": "We accept PayPal (credit and debit cards supported). All prices in USD. You can see the estimate in your local currency next to each plan.",
   144→    "faqQ6": "Can I get a refund?",
   145→    "faqA6": "Yes. If a session is not completed due to a technical issue on our side, the amount is automatically refunded within 24 hours. For refunds, contact support.",
   146→    "finalCta": "Start Your Journey to the Ideal Job",
   147→    "finalCtaSub": "Join thousands of Arab professionals who trust Muqabaleh to prepare for their careers.",
   148→    "footerProduct": "Product",
   149→    "footerCompany": "Company",
   150→    "footerSupport": "Support",
   151→    "footerLegal": "Legal",
   152→    "footerLinkPricing": "Pricing",
   153→    "footerLinkBusiness": "For Business",
   154→    "footerLinkInterviewers": "Interviewers",
   155→    "footerLinkJoin": "Join as Interviewer",
   156→    "footerLinkVerify": "Verify Certificate",
   157→    "footerLinkDemo": "Demo",
   158→    "footerLinkAbout": "About Muqabaleh",
   159→    "footerLinkSupport": "Help Center",
   160→    "footerLinkContact": "Contact Us",
   161→    "footerLinkPrivacy": "Privacy Policy",
   162→    "footerLinkTerms": "Terms & Conditions",
   163→    "footerLinkRefund": "Refund Policy",
   164→    "marqueeCountries": ["Saudi Arabia", "UAE", "Qatar", "Bahrain", "Kuwait", "Oman", "Jordan", "Egypt"],
   165→    "chatQuestion": "Tell me about your experience managing multi-channel marketing campaigns. How did you measure success?",
   166→    "chatAnswer": "In my previous role as a marketing manager, I managed campaigns across multiple platforms including digital advertising and content marketing. I used specific KPIs for each channel such as conversion rate and cost per acquisition, with a unified dashboard for performance tracking.",
   167→    "reportFeedback": "The candidate demonstrated excellent performance in content and clarity with a well-organized and comprehensive answer structure. Strengths center on clarity of expression and subject mastery. It is recommended to enhance answers with specific, data-backed examples.",
   168→    "feature1Session": "1 full session",
   169→    "feature3Sessions": "3 full sessions",
   170→    "feature5Sessions": "5 full sessions",
   171→    "featureVipSession": "1 VIP session",
   172→    "feature4Criteria": "4 evaluation criteria",
   173→    "feature6CriteriaHuman": "6 criteria + human review",
   174→    "featureCertificate": "QR-verified certificate",
   175→    "featurePdf": "PDF report",
   176→    "featureLinkedin": "LinkedIn sharing",
   177→    "choosePlan": "Choose Plan",
   178→    "human1Name": "Dr. Huda Al-Salem",
   179→    "human1Title": "Former HR Director — Telecom",
   180→    "human2Name": "Eng. Yasser Al-Ghamdi",
   181→    "human2Title": "Former Senior Software Engineer — Aramco",
   182→    "human3Name": "Rana Al-Otaibi",
   183→    "human3Title": "Former Marketing Manager — Flynas",
   184→    "viewProfile": "View Profile",
   185→    "typeAnswerPlaceholder": "Type your answer…",
   186→    "copyright": "© 2025 Muqabaleh. All rights reserved."
   187→  },
   188→  "business": {
   189→    "heroEyebrow": "Muqabaleh for Business",
   190→    "heroH1": "Standardized Interviews for Every Candidate",
   191→    "heroSub": "Save 80% of initial screening time with unified, comparable reports for all candidates.",
   192→    "statsTime": "80% screening time saved",
   193→    "statsDuration": "15 min/interview",
   194→    "howTitle": "How It Works",
   195→    "howStep1Title": "Create an Interview",
   196→    "howStep1Desc": "Specify the position, field, and question type. Add up to 5 mandatory custom questions.",
   197→    "howStep2Title": "Invite Candidates by Link",
   198→    "howStep2Desc": "Send unique links to each candidate by email or import a CSV list.",
   199→    "howStep3Title": "Review Results",
   200→    "howStep3Desc": "Unified dashboard with candidate scores, reports, and AI recommendations.",
   201→    "featuresTitle": "Business Dashboard Features",
   202→    "featuresSub": "Everything you need to manage your hiring process efficiently.",
   203→    "f1Title": "Batch Interview Creation",
   204→    "f1Desc": "Create one interview and send it to dozens of candidates with unique links.",
   205→    "f2Title": "Custom Questions",
   206→    "f2Desc": "Add up to 5 mandatory questions asked to every candidate with separate evaluation.",
   207→    "f3Title": "Export Results",
   208→    "f3Desc": "Export all candidate results as a CSV file ready for analysis.",
   209→    "f4Title": "Unified Dashboard",
   210→    "f4Desc": "Track every candidate's status, score, and recommendation from one place.",
   211→    "f5Title": "Expert Human Interviews",
   212→    "f5Desc": "Enable expert human interviews with certified professionals at a small price addition.",
   213→    "f6Title": "Data Protection",
   214→    "f6Desc": "Full encryption and privacy policy suitable for corporate requirements.",
   215→    "pricingTitle": "Business Pricing",
   216→    "pricingSub": "Flexible plans to match your hiring volume.",
   217→    "starterTitle": "Starter",
   218→    "starterPrice": "$9.99",
   219→    "starterUnit": "/interview",
   220→    "starterDesc": "For startups and limited initial screening.",
   221→    "businessTitle": "Business",
   222→    "businessPrice": "$4.99",
   223→    "businessUnit": "/interview",
   224→    "businessBadge": "Most Popular",
   225→    "businessDesc": "Up to 100 interviews at the discounted rate.",
