     1→{
     2→  "common": {
     3→    "startFree": "Start Free",
     4→    "login": "Sign In",
     5→    "register": "Create Account",
     6→    "logout": "Sign Out",
     7→    "loading": "Loading…",
     8→    "error": "An error occurred",
     9→    "retry": "Retry",
    10→    "save": "Save",
    11→    "cancel": "Cancel",
    12→    "delete": "Delete",
    13→    "edit": "Edit",
    14→    "close": "Close",
    15→    "search": "Search",
    16→    "filter": "Filter",
    17→    "noResults": "No results found",
    18→    "back": "Back",
    19→    "next": "Next",
    20→    "previous": "Previous",
    21→    "submit": "Submit",
    22→    "confirm": "Confirm",
    23→    "yes": "Yes",
    24→    "no": "No",
    25→    "madeWithLove": "Made with love for Arab professionals",
    26→    "paymentMock": "Test Payment Mode",
    27→    "currencyNote": "Payment in USD"
    28→  },
    29→  "nav": {
    30→    "why": "Why Muqabaleh?",
    31→    "how": "How It Works",
    32→    "interviewers": "Interviewers",
    33→    "pricing": "Pricing",
    34→    "business": "For Business",
    35→    "faq": "FAQ",
    36→    "support": "Support",
    37→    "joinInterviewer": "Join as Interviewer",
    38→    "demo": "Demo",
    39→    "startTrial": "Start a Trial Interview",
    40→    "sessionsBadge": "Sessions Remaining"
    41→  },
    42→  "landing": {
    43→    "heroEyebrow": "The First Arabic AI-Powered Interview Platform",
    44→    "heroH1": "Practice Job Interviews",
    45→    "heroH1Highlight": "Interviews",
    46→    "heroSub": "An AI smart interviewer evaluates your answers across four criteria and gives you a verified report with a QR badge verifiable from anywhere.",
    47→    "heroCta1": "Start a Trial Interview",
    48→    "heroCta2": "How It Works?",
    49→    "previewAnalyzing": "Analyzing answer…",
    50→    "previewComplete": "Analysis Complete — Report Ready",
    51→    "content": "Content",
    52→    "clarity": "Clarity",
    53→    "confidence": "Confidence",
    54→    "culturalFit": "Cultural Fit",
    55→    "trustPaypal": "Secure PayPal",
    56→    "trustQR": "QR-Verified Report",
    57→    "trustCountries": "8 Arab Countries",
    58→    "statsInterviews": "+10,000 Interviews",
    59→    "statsUsers": "+5,000 Users",
    60→    "statsRating": "4.9/5",
    61→    "statsImprovement": "+34% improvement in 3 sessions avg",
    62→    "whyTitle": "Why Muqabaleh?",
    63→    "whySub": "A platform designed specifically for Arab professionals providing realistic practice and measurable results.",
    64→    "whyFeature1Title": "Smart Interviewer",
    65→    "whyFeature1Desc": "Advanced AI conducts realistic interviews with adaptive follow-ups based on your answers.",
    66→    "whyFeature2Title": "Four-Criteria Evaluation",
    67→    "whyFeature2Desc": "Answer content, expression clarity, confidence level, and cultural fit — each with an independent score.",
    68→    "whyFeature3Title": "Natural Arabic Voices",
    69→    "whyFeature3Desc": "Choose your interviewer: Fahd or Noora — with natural Arabic voices that enhance realism.",
    70→    "whyFeature4Title": "QR-Verified Report",
    71→    "whyFeature4Desc": "A digital certificate with a unique ID and QR badge verifiable from anywhere in seconds.",
    72→    "whyFeature5Title": "Privacy & Encryption",
    73→    "whyFeature5Desc": "Your data is encrypted and never shared with third parties. Delete your account and data anytime.",
    74→    "howTitle": "How It Works?",
    75→    "howSub": "Three simple steps toward a verified professional evaluation.",
    76→    "howStep1Title": "Choose Interview Type",
    77→    "howStep1Desc": "Select the field, experience level, and interview type: behavioral or technical.",
    78→    "howStep2Title": "Answer the Smart Interviewer",
    79→    "howStep2Desc": "Fahd or Noora asks you realistic questions and analyzes your answers in real-time.",
    80→    "howStep3Title": "Get Your Report",
    81→    "howStep3Desc": "Overall score + four-criteria evaluation + AI notes + QR certificate.",
    82→    "beforeTitle": "Before",
    83→    "beforeDesc": "I struggle in interviews",
    84→    "beforeSub": "Passive, question marks",
    85→    "afterTitle": "After",
    86→    "afterDesc": "91/100 verified score",
    87→    "afterSub": "Full report + Verified badge",
    88→    "experienceTitle": "Interview Experience",
    89→    "experienceSub": "Watch Noora conduct a marketing management interview — same quality you'll experience.",
    90→    "interviewersTitle": "Interviewers",
    91→    "interviewersSub": "This is where excellence lives.",
    92→    "tabAI": "Smart Interviewer",
    93→    "tabHuman": "Verified Human Interviewer",
    94→    "playSample": "Play Voice Sample",
    95→    "humanFrom": "from",
    96→    "pricingTitle": "Pricing",
    97→    "pricingSub": "Flexible plans to fit your budget — every session includes a full report and verified certificate.",
    98→    "session1Title": "Single Session",
    99→    "session1Price": "$19",
   100→    "session3Title": "3 Sessions",
   101→    "session3Price": "$49",
   102→    "session3Badge": "Most Popular",
   103→    "session5Title": "5 Sessions",
   104→    "session5Price": "$69",
   105→    "vipTitle": "VIP Session",
   106→    "vipPrice": "$29",
   107→    "vipSub": "6 criteria + human review",
   108→    "localApprox": "≈ {sar} SAR · {aed} AED · {egp} EGP · {jod} JOD",
   109→    "trustSSL": "SSL Encryption",
   110→    "trustBuyer": "PayPal Buyer Protection",
   111→    "trustRefund": "24-hour refund for incomplete sessions",
   112→    "reportPreviewTitle": "Verified Report Sample",
   113→    "reportPreviewSub": "This is what the report you'll receive after each interview looks like.",
   114→    "sampleName": "Sara Al-Mansouri",
   115→    "sampleScore": "91/100",
   116→    "downloadPdf": "Download PDF",
   117→    "downloadPdfDisabled": "Download PDF (disabled: sample)",
   118→    "shareLinkedin": "Share on LinkedIn",
   119→    "shareLinkedinDisabled": "Share on LinkedIn (disabled)",
   120→    "sampleBadge": "Sample",
   121→    "verified": "Verified",
   122→    "testimonialsTitle": "User Reviews",
   123→    "testimonialsSub": "What professionals like you say about their Muqabaleh experience.",
   124→    "testimonial1Text": "Muqabaleh helped me practice before my real interview at Riyad Bank. The four-criteria evaluation gave me a clear picture of my weaknesses.",
   125→    "testimonial1Name": "Khalid Al-Omari",
   126→    "testimonial1Role": "Financial Analyst — Riyadh",
   127→    "testimonial2Text": "I was afraid of English interviews, but Fahd helped me build my confidence. After 3 sessions my score improved from 62 to 88.",
   128→    "testimonial2Name": "Lama Al-Harbi",
   129→    "testimonial2Role": "Software Engineer — Jeddah",
   130→    "testimonial3Text": "As a company hiring dozens of candidates monthly, Muqabaleh saved us 80% of initial screening time. The verified reports made decision-making easy.",
   131→    "testimonial3Name": "Omar Al-Shamri",
   132→    "testimonial3Role": "Hiring Manager — NEOM Tech",
   133→    "faqTitle": "Frequently Asked Questions",
   134→    "faqQ1": "How does the smart interviewer work?",
   135→    "faqA1": "The smart interviewer uses an advanced AI model designed specifically for Arabic interviews. It asks one question at a time, follows up adaptively, and evaluates you based on four criteria: content, clarity, confidence, and cultural fit.",
   136→    "faqQ2": "Can I choose the interview type?",
   137→    "faqA2": "Yes. When starting a new session you select the field (tech, finance, medical, etc.), experience level, and interview type (behavioral or technical). The interviewer adapts questions based on your choices.",
   138→    "faqQ3": "How long does one interview take?",
   139→    "faqA3": "A typical interview consists of 6-8 questions and usually takes 15-20 minutes depending on your answer length. You can stop at any time.",
   140→    "faqQ4": "Are my data and interviews private?",
   141→    "faqA4": "Absolutely. All data is encrypted and never shared with third parties. Voice conversations are not recorded or stored as audio files — we only retain transcripts for evaluation. You can delete your account and all data anytime.",
   142→    "faqQ5": "What payment methods are available?",
   143→    "faqA5": "We accept PayPal (credit and debit cards supported). All prices in USD. You can see the estimate in your local currency next to each plan.",
   144→    "faqQ6": "Can I get a refund?",
   145→    "faqA6": "Yes. If a session is not completed due to a technical issue on our side, the amount is automatically refunded within 24 hours. For refunds, contact support.",
   146→    "finalCta": "Start Your Journey to the Ideal Job",
   147→    "finalCtaSub": "Join thousands of Arab professionals who trust Muqabaleh to prepare for their careers.",
   148→    "footerProduct": "Product",
   149→    "footerCompany": "Company",
   150→    "footerSupport": "Support",
   151→    "footerLegal": "Legal",
   152→    "footerLinkPricing": "Pricing",
   153→    "footerLinkBusiness": "For Business",
   154→    "footerLinkInterviewers": "Interviewers",
   155→    "footerLinkJoin": "Join as Interviewer",
   156→    "footerLinkVerify": "Verify Certificate",
   157→    "footerLinkDemo": "Demo",
   158→    "footerLinkAbout": "About Muqabaleh",
   159→    "footerLinkSupport": "Help Center",
   160→    "footerLinkContact": "Contact Us",
   161→    "footerLinkPrivacy": "Privacy Policy",
   162→    "footerLinkTerms": "Terms & Conditions",
   163→    "footerLinkRefund": "Refund Policy"
   164→  },
   165→  "business": {
   166→    "heroEyebrow": "Muqabaleh for Business",
   167→    "heroH1": "Standardized Interviews for Every Candidate",
   168→    "heroSub": "Save 80% of initial screening time with unified, comparable reports for all candidates.",
   169→    "statsTime": "80% screening time saved",
   170→    "statsDuration": "15 min/interview",
   171→    "howTitle": "How It Works",
   172→    "howStep1Title": "Create an Interview",
   173→    "howStep1Desc": "Specify the position, field, and question type. Add up to 5 mandatory custom questions.",
   174→    "howStep2Title": "Invite Candidates by Link",
   175→    "howStep2Desc": "Send unique links to each candidate by email or import a CSV list.",
   176→    "howStep3Title": "Review Results",
   177→    "howStep3Desc": "Unified dashboard with candidate scores, reports, and AI recommendations.",
   178→    "featuresTitle": "Business Dashboard Features",
   179→    "featuresSub": "Everything you need to manage your hiring process efficiently.",
   180→    "f1Title": "Batch Interview Creation",
   181→    "f1Desc": "Create one interview and send it to dozens of candidates with unique links.",
   182→    "f2Title": "Custom Questions",
   183→    "f2Desc": "Add up to 5 mandatory questions asked to every candidate with separate evaluation.",
   184→    "f3Title": "Export Results",
   185→    "f3Desc": "Export all candidate results as a CSV file ready for analysis.",
   186→    "f4Title": "Unified Dashboard",
   187→    "f4Desc": "Track every candidate's status, score, and recommendation from one place.",
   188→    "f5Title": "Expert Human Interviews",
   189→    "f5Desc": "Enable expert human interviews with certified professionals at a small price addition.",
   190→    "f6Title": "Data Protection",
   191→    "f6Desc": "Full encryption and privacy policy suitable for corporate requirements.",
   192→    "pricingTitle": "Business Pricing",
   193→    "pricingSub": "Flexible plans to match your hiring volume.",
   194→    "starterTitle": "Starter",
   195→    "starterPrice": "$9.99",
   196→    "starterUnit": "/interview",
   197→    "starterDesc": "For startups and limited initial screening.",
   198→    "businessTitle": "Business",
   199→    "businessPrice": "$4.99",
   200→    "businessUnit": "/interview",
   201→    "businessBadge": "Most Popular",
   202→    "businessDesc": "Up to 100 interviews at the discounted rate.",
   203→    "enterpriseTitle": "Enterprise",
   204→    "enterprisePrice": "Custom",
   205→    "enterpriseDesc": "API + dedicated account manager + priority support.",
   206→    "humanServiceTitle": "Expert Human Interviewers",
   207→    "humanServicePrice": "+$39/candidate",
   208→    "humanServiceDesc": "Enable certified human interviews for deeper evaluation. Auto or Panel selection. 72h SLA.",
   209→    "ctaTitle": "Try the Demo Dashboard",
   210→    "ctaSub": "Explore all features with realistic demo data — no credit card required."
   211→  },
   212→  "interviewers": {
   213→    "title": "Certified Human Interviewers",
   214→    "sub": "Certified professional experts who conduct real interviews and provide in-depth evaluations.",
   215→    "filterSector": "Sector",
   216→    "filterLanguage": "Language/Dialect",
   217→    "filterPrice": "Price",
   218→    "filterRating": "Rating",
   219→    "filterGender": "Gender",
   220→    "from": "from",
   221→    "perSession": "/session",
   222→    "bookNow": "Book Now",
   223→    "viewProfile": "View Profile",
   224→    "sessions": "sessions",
   225→    "recommendation": "Recommendation Rate",
   226→    "profile": {
   227→      "bio": "Biography",
   228→      "credentials": "Credentials",
   229→      "stats": "Statistics",
   230→      "reviews": "Client Reviews",
   231→      "bookSession": "Book a Session",
   232→      "selectSlot": "Select a Slot",
   233→      "upcoming": "Upcoming Slots",
   234→      "noSlots": "No slots available at this time."
   235→    }
   236→  },
   237→  "joinInterviewer": {
   238→    "title": "Join as a Certified Human Interviewer",
   239→    "sub": "Join our network of human interviewers and start providing in-depth professional evaluations.",
   240→    "whyTitle": "Why Join?",
   241→    "why1Title": "Enter the Arab Interview Market",
