     1→     1→{
     2→     2→  "common": {
     3→     3→    "startFree": "ابدأ مجاناً",
     4→     4→    "login": "تسجيل الدخول",
     5→     5→    "register": "إنشاء حساب",
     6→     6→    "logout": "تسجيل الخروج",
     7→     7→    "loading": "جارٍ التحميل…",
     8→     8→    "error": "حدث خطأ",
     9→     9→    "retry": "إعادة المحاولة",
    10→    10→    "save": "حفظ",
    11→    11→    "cancel": "إلغاء",
    12→    12→    "delete": "حذف",
    13→    13→    "edit": "تعديل",
    14→    14→    "close": "إغلاق",
    15→    15→    "search": "بحث",
    16→    16→    "filter": "تصفية",
    17→    17→    "noResults": "لا توجد نتائج",
    18→    18→    "back": "رجوع",
    19→    19→    "next": "التالي",
    20→    20→    "previous": "السابق",
    21→    21→    "submit": "إرسال",
    22→    22→    "confirm": "تأكيد",
    23→    23→    "yes": "نعم",
    24→    24→    "no": "لا",
    25→    25→    "madeWithLove": "صُنع بحب للمهنيين العرب",
    26→    26→    "paymentMock": "وضع الدفع التجريبي",
    27→    27→    "currencyNote": "الدفع بالدولار"
    28→    28→  },
    29→    29→  "nav": {
    30→    30→    "why": "لماذا مقابلة؟",
    31→    31→    "how": "كيف يعمل؟",
    32→    32→    "interviewers": "المحاورون",
    33→    33→    "pricing": "الأسعار",
    34→    34→    "business": "للأعمال",
    35→    35→    "faq": "الأسئلة الشائعة",
    36→    36→    "support": "الدعم",
    37→    37→    "joinInterviewer": "انضم كمحاور",
    38→    38→    "demo": "تجريبي",
    39→    39→    "startTrial": "ابدأ مقابلة تجريبية",
    40→    40→    "sessionsBadge": "الجلسات المتبقية"
    41→    41→  },
    42→    42→  "landing": {
    43→    43→    "heroEyebrow": "منصة المقابلات العربية الأولى بالذكاء الاصطناعي",
    44→    44→    "heroH1": "تدرّب على المقابلات الوظيفية",
    45→    45→    "heroH1Highlight": "المقابلات",
    46→    46→    "heroSub": "محاور ذكي بالذكاء الاصطناعي يقيّم إجاباتك بأربعة معايير ويمنحك تقريراً موثّقاً بشارة QR قابلة للتحقق من أي مكان.",
    47→    47→    "heroCta1": "ابدأ مقابلة تجريبية",
    48→    48→    "heroCta2": "كيف يعمل؟",
    49→    49→    "previewAnalyzing": "يحلل الإجابة…",
    50→    50→    "previewComplete": "اكتمل التحليل — التقرير جاهز",
    51→    51→    "content": "المحتوى",
    52→    52→    "clarity": "الوضوح",
    53→    53→    "confidence": "الثقة",
    54→    54→    "culturalFit": "الملاءمة الثقافية",
    55→    55→    "trustPaypal": "PayPal آمن",
    56→    56→    "trustQR": "تقرير موثّق بـ QR",
    57→    57→    "trustCountries": "٨ دول عربية",
    58→    58→    "statsInterviews": "+١٠,٠٠٠ مقابلة",
    59→    59→    "statsUsers": "+٥,٠٠٠ مستخدم",
    60→    60→    "statsRating": "٤.٩/٥",
    61→    61→    "statsImprovement": "+٣٤٪ تحسّن بمتوسط ٣ جلسات",
    62→    62→    "whyTitle": "لماذا مقابلة؟",
    63→    63→    "whySub": "منصة مصمّمة خصيصاً للمهنيين العرب توفر تجربة تدريب حقيقية ونتائج قابلة للقياس.",
    64→    64→    "whyFeature1Title": "محاور ذكي",
    65→    65→    "whyFeature1Desc": "ذكاء اصطناعي متقدّم يجري مقابلات واقعية مع متابعة تكيفية بناءً على إجاباتك.",
    66→    66→    "whyFeature2Title": "تقييم بأربعة معايير",
    67→    67→    "whyFeature2Desc": "محتوى الإجابة، وضوح التعبير، مستوى الثقة، والملاءمة الثقافية — كل معيار بدرجة مستقلة.",
    68→    68→    "whyFeature3Title": "أصوات عربية طبيعية",
    69→    69→    "whyFeature3Desc": "اختر محاورك: فهد أو نورة — بأصوات عربية طبيعية تُعزّز الواقعية.",
    70→    70→    "whyFeature4Title": "تقرير موثّق بـ QR",
    71→    71→    "whyFeature4Desc": "شهادة رقمية بمعرّف فريد وشارة QR قابلة للتحقق من أي مكان في ثوانٍ.",
    72→    72→    "whyFeature5Title": "خصوصية وتشفير",
    73→    73→    "whyFeature5Desc": "بياناتك مشفّرة ولا تُشارك مع أطراف ثالثة. يمكنك حذف حسابك وأي بيانات في أي وقت.",
    74→    74→    "howTitle": "كيف يعمل؟",
    75→    75→    "howSub": "ثلاث خطوات بسيطة نحو تقييم مهني موثّق.",
    76→    76→    "howStep1Title": "اختر نوع المقابلة",
    77→    77→    "howStep1Desc": "حدّد المجال والمستوى ونوع المقابلة: سلوكية أو تقنية.",
    78→    78→    "howStep2Title": "أجب مع المحاور الذكي",
    79→    79→    "howStep2Desc": "فهد أو نورة يطرحان عليك أسئلة واقعية ويُحلّلان إجاباتك لحظياً.",
    80→    80→    "howStep3Title": "احصل على تقريرك",
    81→    81→    "howStep3Desc": "درجة كلية + تقييم أربعة معايير + ملاحظات AI + شهادة بـ QR.",
    82→    82→    "beforeTitle": "قبل",
    83→    83→    "beforeDesc": "أرتبك في المقابلات",
    84→    84→    "beforeSub": "خاملة، علامات استفهام",
    85→    85→    "afterTitle": "بعد",
    86→    86→    "afterDesc": "تقييم 91/100 موثّق",
    87→    87→    "afterSub": "تقرير كامل + شارة موثّق",
    88→    88→    "experienceTitle": "تجربة المقابلة",
    89→    89→    "experienceSub": "شاهد كيف تُجري نورة مقابلة في إدارة التسويق — بنفس الجودة التي ستختبرها.",
    90→    90→    "interviewersTitle": "المحاورون",
    91→    91→    "interviewersSub": "هنا يعيش التميّز.",
    92→    92→    "tabAI": "محاور ذكي",
    93→    93→    "tabHuman": "محاور بشري معتمد",
    94→    94→    "playSample": "تشغيل عينة صوتية",
    95→    95→    "humanFrom": "من",
    96→    96→    "pricingTitle": "الأسعار",
    97→    97→    "pricingSub": "خطط مرنة تناسب ميزانيتك — كل جلسة بتقرير كامل وشهادة موثّقة.",
    98→    98→    "session1Title": "جلسة واحدة",
    99→    99→    "session1Price": "$19",
   100→   100→    "session3Title": "٣ جلسات",
   101→   101→    "session3Price": "$49",
   102→   102→    "session3Badge": "الأكثر طلباً",
