     1→{
     2→  "common": {
     3→    "startFree": "ابدأ مجاناً",
     4→    "login": "تسجيل الدخول",
     5→    "register": "إنشاء حساب",
     6→    "logout": "تسجيل الخروج",
     7→    "loading": "جارٍ التحميل…",
     8→    "error": "حدث خطأ",
     9→    "retry": "إعادة المحاولة",
    10→    "save": "حفظ",
    11→    "cancel": "إلغاء",
    12→    "delete": "حذف",
    13→    "edit": "تعديل",
    14→    "close": "إغلاق",
    15→    "search": "بحث",
    16→    "filter": "تصفية",
    17→    "noResults": "لا توجد نتائج",
    18→    "back": "رجوع",
    19→    "next": "التالي",
    20→    "previous": "السابق",
    21→    "submit": "إرسال",
    22→    "confirm": "تأكيد",
    23→    "yes": "نعم",
    24→    "no": "لا",
    25→    "madeWithLove": "صُنع بحب للمهنيين العرب",
    26→    "paymentMock": "وضع الدفع التجريبي",
    27→    "currencyNote": "الدفع بالدولار"
    28→  },
    29→  "nav": {
    30→    "why": "لماذا مقابلة؟",
    31→    "how": "كيف يعمل؟",
    32→    "interviewers": "المحاورون",
    33→    "pricing": "الأسعار",
    34→    "business": "للأعمال",
    35→    "faq": "الأسئلة الشائعة",
    36→    "support": "الدعم",
    37→    "joinInterviewer": "انضم كمحاور",
    38→    "demo": "تجريبي",
    39→    "startTrial": "ابدأ مقابلة تجريبية",
    40→    "sessionsBadge": "الجلسات المتبقية"
    41→  },
    42→  "landing": {
    43→    "heroEyebrow": "منصة المقابلات العربية الأولى بالذكاء الاصطناعي",
    44→    "heroH1": "تدرّب على المقابلات الوظيفية",
    45→    "heroH1Highlight": "المقابلات",
    46→    "heroSub": "محاور ذكي بالذكاء الاصطناعي يقيّم إجاباتك بأربعة معايير ويمنحك تقريراً موثّقاً بشارة QR قابلة للتحقق من أي مكان.",
    47→    "heroCta1": "ابدأ مقابلة تجريبية",
    48→    "heroCta2": "كيف يعمل؟",
    49→    "previewAnalyzing": "يحلل الإجابة…",
    50→    "previewComplete": "اكتمل التحليل — التقرير جاهز",
    51→    "content": "المحتوى",
    52→    "clarity": "الوضوح",
    53→    "confidence": "الثقة",
    54→    "culturalFit": "الملاءمة الثقافية",
    55→    "trustPaypal": "PayPal آمن",
    56→    "trustQR": "تقرير موثّق بـ QR",
    57→    "trustCountries": "٨ دول عربية",
    58→    "statsInterviews": "+١٠,٠٠٠ مقابلة",
    59→    "statsUsers": "+٥,٠٠٠ مستخدم",
    60→    "statsRating": "٤.٩/٥",
